id,inning,over,ball,batsman,non_striker,bowler,batsman_runs,extra_runs,total_runs,is_wicket,dismissal_kind,player_dismissed,fielder,extras_type,batting_team,bowling_team,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,eliminator,method,umpire1,umpire2,string_field_17,string_field_18,string_field_19,string_field_20
598041,2,6,3,DJ Hussey,SE Marsh,JA Morkel,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,14,1,DA Miller,SE Marsh,R Ashwin,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,17,2,SE Marsh,DA Miller,DJ Bravo,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,15,4,SE Marsh,DA Miller,DJ Bravo,2,0,2,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,7,6,SE Marsh,DJ Hussey,MM Sharma,4,0,4,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,18,1,SE Marsh,DA Miller,CH Morris,4,0,4,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,3,6,MEK Hussey,SK Raina,P Awana,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,4,5,MEK Hussey,SK Raina,DJ Hussey,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,4,6,MEK Hussey,SK Raina,DJ Hussey,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,5,1,SK Raina,MEK Hussey,P Awana,0,1,1,0,NA,NA,NA,legbyes,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,13,6,JA Morkel,SK Raina,P Awana,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,1,4,WP Saha,MEK Hussey,DJ Hussey,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,6,6,SK Raina,MEK Hussey,PP Chawla,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,12,6,JA Morkel,SK Raina,R Sathish,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,13,3,SK Raina,JA Morkel,P Awana,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,17,4,SK Raina,JA Morkel,P Kumar,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,17,6,SK Raina,JA Morkel,P Kumar,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,17,2,SK Raina,JA Morkel,P Kumar,2,0,2,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,6,5,SK Raina,MEK Hussey,PP Chawla,4,0,4,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,16,3,SK Raina,JA Morkel,R Sathish,4,0,4,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,18,2,JA Morkel,SK Raina,P Awana,4,0,4,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598042,1,1,6,CH Gayle,SS Tiwary,BAW Mendis,0,0,0,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,12,4,V Kohli,SS Tiwary,AB Dinda,0,0,0,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,12,6,V Kohli,SS Tiwary,AB Dinda,0,0,0,1,bowled,V Kohli,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,14,3,AB de Villiers,SS Tiwary,BAW Mendis,0,0,0,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,15,1,SS Tiwary,AB de Villiers,AB Dinda,0,0,0,1,caught,SS Tiwary,R Sharma,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,18,3,MC Henriques,AB de Villiers,B Kumar,0,0,0,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,3,6,CH Gayle,SS Tiwary,B Kumar,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,7,1,V Kohli,SS Tiwary,R Sharma,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,7,2,SS Tiwary,V Kohli,R Sharma,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,18,2,AB de Villiers,MC Henriques,B Kumar,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,13,3,AB de Villiers,SS Tiwary,R Sharma,2,0,2,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,19,6,AB de Villiers,MC Henriques,AB Dinda,2,0,2,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,18,5,MC Henriques,AB de Villiers,B Kumar,4,0,4,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,0,2,AJ Finch,RV Uthappa,M Kartik,0,0,0,0,NA,NA,NA,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,10,1,Yuvraj Singh,RV Uthappa,R Vinay Kumar,0,0,0,1,caught,Yuvraj Singh,AB de Villiers,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,10,5,SPD Smith,RV Uthappa,R Vinay Kumar,0,0,0,1,caught,SPD Smith,KB Arun Karthik,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,17,2,AM Nayar,RV Uthappa,M Kartik,0,0,0,1,caught,AM Nayar,AB de Villiers,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,1,4,RV Uthappa,AJ Finch,RP Singh,1,0,1,0,NA,NA,NA,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,11,1,AD Mathews,RV Uthappa,M Kartik,1,0,1,0,NA,NA,NA,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,11,6,AD Mathews,RV Uthappa,M Kartik,1,0,1,0,NA,NA,NA,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,12,5,RV Uthappa,AD Mathews,R Vinay Kumar,1,0,1,0,NA,NA,NA,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,2,17,1,RV Uthappa,AM Nayar,M Kartik,1,0,1,0,NA,NA,NA,NA,Pune Warriors,Royal Challengers Bangalore,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598041,2,5,1,SE Marsh,Mandeep Singh,MM Sharma,0,0,0,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,9,1,SE Marsh,DJ Hussey,CH Morris,0,0,0,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,5,3,SE Marsh,Mandeep Singh,MM Sharma,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,8,2,SE Marsh,DJ Hussey,R Ashwin,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,12,5,SE Marsh,DA Miller,R Ashwin,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,12,6,DA Miller,SE Marsh,R Ashwin,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,13,1,DA Miller,SE Marsh,DJ Bravo,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,13,5,SE Marsh,DA Miller,DJ Bravo,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,14,2,SE Marsh,DA Miller,R Ashwin,1,0,1,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,2,10,1,DJ Hussey,SE Marsh,R Ashwin,6,0,6,0,NA,NA,NA,NA,Kings XI Punjab,Chennai Super Kings,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,0,5,WP Saha,MEK Hussey,P Kumar,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,3,3,WP Saha,MEK Hussey,P Awana,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,7,3,SK Raina,MEK Hussey,DJ Hussey,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,13,4,JA Morkel,SK Raina,P Awana,0,0,0,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,4,4,SK Raina,MEK Hussey,DJ Hussey,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,6,3,SK Raina,MEK Hussey,PP Chawla,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,9,3,MEK Hussey,SK Raina,DJ Hussey,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,9,4,SK Raina,MEK Hussey,DJ Hussey,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,12,2,JA Morkel,SK Raina,R Sathish,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,12,4,SK Raina,JA Morkel,R Sathish,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,14,6,SK Raina,JA Morkel,PP Chawla,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,18,1,SK Raina,JA Morkel,P Awana,1,0,1,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,13,2,SK Raina,JA Morkel,P Awana,2,0,2,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598041,1,18,7,RA Jadeja,SK Raina,P Awana,4,0,4,0,NA,NA,NA,NA,Chennai Super Kings,Kings XI Punjab,Chennai,2013-05-02,SK Raina,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,N,NA,M Erasmus,VA Kulkarni,,,,
598042,1,4,4,CH Gayle,SS Tiwary,BAW Mendis,0,0,0,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,5,3,SS Tiwary,CH Gayle,AD Mathews,0,0,0,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,1,5,SS Tiwary,CH Gayle,BAW Mendis,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,2,4,SS Tiwary,CH Gayle,TL Suman,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,2,5,CH Gayle,SS Tiwary,TL Suman,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,4,2,CH Gayle,SS Tiwary,BAW Mendis,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
598042,1,7,6,SS Tiwary,V Kohli,R Sharma,1,0,1,0,NA,NA,NA,NA,Royal Challengers Bangalore,Pune Warriors,Pune,2013-05-02,AB de Villiers,Subrata Roy Sahara Stadium,0,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,N,NA,Aleem Dar,C Shamshuddin,,,,.
